"user_id","days_bt_orders"
"287979","4"
"288073","49"
"336929","8"
"309480","42"
"298730","32"
"344404","31"
"326479","62"
"333509","6"
"318468","77"
"357579","25"
"358519","22"
"373540","10"
"363353","29"
"352387","19"
"43679","50"
"83383","36"
"79479","57"
"113156","9"
"129986","27"
"172309","9"
"192734","32"
"228674","34"
"270954","4"
"259975","37"
"234085","92"
"266319","51"
"267302","65"
"304584","6"
"300274","31"
"266638","9"
"281550","85"
"326518","19"
"346150","11"
"358933","1"
"337698","42"
"326914","16"
"310066","33"
"343412","51"
"359121","31"
"53233","58"
"58443","42"
"61757","20"
"56581","51"
"72192","18"
"103722","23"
"97320","58"
"101204","51"
"106543","20"
"113909","36"
"104705","47"
"149996","21"
"225315","17"
"210165","58"
"244891","43"
"235788","18"
"251284","40"
"255794","24"
"238142","70"
"238626","13"
"275098","36"
"287111","34"
"265904","43"
"289300","36"
"287396","66"
"286053","41"
"275497","22"
"296176","62"
"304536","50"
"296192","77"
"334746","26"
"337267","28"
"353500","47"
"341003","76"
"22386","6"
"91288","55"
"82616","92"
"108946","8"
"111276","13"
"105575","75"
"132826","7"
"150118","29"
"136648","84"
"190221","10"
"173004","50"
"174286","48"
"185486","26"
"171657","59"
"202243","34"
"190874","63"
"198996","46"
"200822","64"
"222658","27"
"237625","33"
"239557","54"
"249062","35"
"236494","64"
"239369","63"
"231588","21"
"273501","50"
"294981","15"
"282583","60"
"313110","8"
"340601","7"
"329451","27"
"343720","14"
"319363","61"
"368200","10"
"322007","57"
"340983","76"
"373747","29"
"46800","26"
"72911","41"
"96565","104"
"100281","43"
"120098","21"
"132467","12"
"138766","12"
"145393","43"
"142410","64"
"140024","66"
"161978","3"
"151852","73"
"174879","21"
"178260","29"
"177915","47"
"167763","17"
"170405","67"
"200777","32"
"176544","21"
"204720","43"
"196199","18"
"214075","48"
"204306","21"
"207722","24"
"190754","22"
"226579","41"
"237333","21"
"225628","28"
"234774","48"
"246645","35"
"275229","9"
"262431","22"
"256827","53"
"267664","25"
"282736","35"
"307908","28"
"310839","40"
"316954","48"
"318927","10"
"339423","31"
"356460","14"
"330587","29"
"370345","11"
"323215","84"
"347864","50"
"377246","16"
"64134","41"
"67943","72"
"80978","9"
"94792","27"
"99746","29"
"99029","47"
"125055","28"
"128758","96"
"155783","34"
"173464","14"
"136221","34"
"180320","11"
"191893","7"
"172756","6"
"209729","21"
"222964","25"
"288787","16"
"283058","36"
"295032","16"
"275550","59"
"293977","32"
"338562","38"
"331520","64"
"344087","36"
"349490","62"
"343510","22"
"53165","6"
"66110","7"
"69639","23"
"68624","29"
"90159","64"
"104171","29"
"111042","32"
"116677","36"
"108196","41"
"118752","27"
"161111","6"
"171672","5"
"143048","33"
"157480","66"
"159880","18"
"180380","68"
"202338","27"
"200266","41"
"218722","5"
"203614","40"
"211487","8"
"227332","19"
"256710","23"
"238258","5"
"228890","31"
"248399","14"
"249354","60"
"281298","6"
"267072","64"
"262299","78"
"278426","39"
"284206","58"
"320956","59"
"339124","41"
"338458","43"
"309649","11"
"335672","54"
"361596","14"
"341664","47"
"354546","31"
"377703","8"
"371472","20"
"367888","31"
